967 309 1 0.417 -3.697805 -1.815295 12.607898 # HW1
968 309 8 -0.834 -2.859875 -1.696467 13.055095 # OW
969 309 1 0.417 -2.220548 -1.610280 12.347943 # HW2
970 310 1 0.417 -5.682225 -11.249934 6.056216 # HW1
971 310 8 -0.834 -6.389708 -10.752807 6.466780 # OW
972 310 1 0.417 -6.176985 -9.837503 6.284570 # HW2
973 311 1 0.417 1.728048 -9.825009 6.621398 # HW1
974 311 8 -0.834 0.941063 -10.369052 6.591322 # OW
975 311 1 0.417 1.240079 -11.203910 6.230997 # HW2
976 312 1 0.417 -5.005205 10.854267 -4.920848 # HW1
977 312 8 -0.834 -5.274671 10.097817 -4.399883 # OW
978 312 1 0.417 -4.564924 9.975540 -3.769377 # HW2
979 313 1 0.417 0.542557 -5.096114 -10.384789 # HW1
980 313 8 -0.834 0.227520 -4.696881 -11.195712 # OW
981 313 1 0.417 0.173113 -3.761991 -10.997587 # HW2
982 314 1 0.417 0.409439 7.985284 -4.124312 # HW1
983 314 8 -0.834 0.845679 7.675005 -3.330805 # OW
984 314 1 0.417 1.495800 8.349688 -3.134905 # HW2
985 315 1 0.417 0.906507 10.427924 3.412340 # HW1
986 315 8 -0.834 0.973751 10.632311 2.479636 # OW
987 315 1 0.417 1.051035 11.585857 2.447872 # HW2
988 316 1 0.417 1.250562 -9.610901 -12.288504 # HW1
989 316 8 -0.834 1.672791 -10.193852 -12.919473 # OW
990 316 1 0.417 2.454290 -10.511470 -12.467135 # HW2
991 317 1 0.417 2.236966 3.019085 12.211101 # HW1
992 317 8 -0.834 1.824021 3.223289 13.050153 # OW
993 317 1 0.417 0.904471 2.986713 12.928948 # HW2
994 318 1 0.417 -6.365475 12.870312 10.478634 # HW1
995 318 8 -0.834 -5.446731 13.045619 10.275141 # OW
996 318 1 0.417 -5.139874 12.247798 9.844384 # HW2
997 319 1 0.417 3.883611 10.593073 5.325292 # HW1
998 319 8 -0.834 3.001695 10.456604 4.979124 # OW
999 319 1 0.417 2.738512 9.602802 5.322620 # HW2
1000 320 1 0.417 -12.594507 12.650756 -2.551161 # HW1
1001 320 8 -0.834 -13.044088 13.030772 -1.796378 # OW
1002 320 1 0.417 -12.834856 12.442218 -1.071080 # HW2
1003 321 1 0.417 -11.679534 -10.296511 -7.057014 # HW1
1004 321 8 -0.834 -12.228617 -9.636298 -7.479932 # OW
1005 321 1 0.417 -11.696131 -8.840912 -7.472770 # HW2
1006 322 1 0.417 8.366343 1.003336 -7.615640 # HW1
1007 322 8 -0.834 8.182796 1.237898 -6.705957 # OW
1008 322 1 0.417 8.807059 1.935837 -6.507440 # HW2
1009 323 1 0.417 -5.337119 8.632872 12.384086 # HW1
1010 323 8 -0.834 -5.956764 8.934681 13.048302 # OW
1011 323 1 0.417 -6.248167 9.790372 12.733486 # HW2
1012 324 1 0.417 -0.168266 10.741309 -2.121339 # HW1
1013 324 8 -0.834 -0.721822 10.356170 -2.800659 # OW
1014 324 1 0.417 -1.329328 11.055916 -3.040497 # HW2
1015 325 1 0.417 -9.877358 -9.261003 0.659071 # HW1
1016 325 8 -0.834 -10.284843 -10.127003 0.674319 # OW
1017 325 1 0.417 -9.566608 -10.726665 0.876249 # HW2
1018 326 1 0.417 4.999287 12.993715 -0.482950 # HW1
1019 326 8 -0.834 4.590089 13.050531 -1.346409 # OW
1020 326 1 0.417 5.266600 12.749266 -1.952877 # HW2
1021 327 1 0.417 10.559858 -3.430792 7.033163 # HW1
1022 327 8 -0.834 9.770654 -2.889142 7.034870 # OW
1023 327 1 0.417 9.258624 -3.213420 7.775748 # HW2
1024 328 1 0.417 12.450370 13.045849 -2.650165 # HW1
1025 328 8 -0.834 13.054679 13.049069 -1.907849 # OW
1026 328 1 0.417 12.706730 12.385422 -1.312252 # HW2
1027 329 1 0.417 -6.349218 12.315323 5.521239 # HW1
1028 329 8 -0.834 -6.940303 13.068185 5.528328 # OW
1029 329 1 0.417 -7.817334 12.684822 5.519306 # HW2
1030 330 1 0.417 9.194811 5.043054 -3.344683 # HW1
1031 330 8 -0.834 9.961106 5.331227 -3.840647 # OW
1032 330 1 0.417 10.020296 6.270599 -3.666555 # HW2
1033 331 1 0.417 12.461497 5.342581 -1.634898 # HW1
1034 331 8 -0.834 13.052257 5.160111 -0.904187 # OW
1035 331 1 0.417 12.666183 4.400991 -0.467248 # HW2
1036 332 1 0.417 -4.667108 10.336412 -1.570638 # HW1
1037 332 8 -0.834 -4.827797 11.278287 -1.513355 # OW
1038 332 1 0.417 -4.050479 11.628320 -1.078055 # HW2
1039 333 1 0.417 -3.066874 -12.437433 -13.046441 # HW1
1040 333 8 -0.834 -3.212886 -11.491436 -13.046908 # OW
1041 333 1 0.417 -3.770812 -11.334345 -12.285151 # HW2
1042 334 1 0.417 9.299886 2.583453 -8.814530 # HW1
1043 334 8 -0.834 9.763304 3.335622 -8.446132 # OW
1044 334 1 0.417 9.088975 4.007593 -8.346303 # HW2
1045 335 1 0.417 -2.113284 -2.917296 -4.139860 # HW1
1046 335 8 -0.834 -2.417992 -3.702105 -4.595337 # OW
1047 335 1 0.417 -2.283002 -3.508807 -5.523047 # HW2
1048 336 1 0.417 7.817575 6.645048 -3.283018 # HW1
1049 336 8 -0.834 7.849893 7.601696 -3.279481 # OW
1050 336 1 0.417 7.172578 7.862395 -2.655372 # HW2
1051 337 1 0.417 5.196812 -12.395130 -2.234182 # HW1
1052 337 8 -0.834 4.816785 -13.051094 -2.818581 # OW
1053 337 1 0.417 3.896985 -12.798149 -2.897447 # HW2
1054 338 1 0.417 10.906550 -7.410540 0.259968 # HW1
1055 338 8 -0.834 11.087252 -7.968609 -0.496430 # OW
1056 338 1 0.417 12.038953 -8.071058 -0.497180 # HW2
1057 339 1 0.417 7.384714 -12.333417 -7.485823 # HW1
1058 339 8 -0.834 7.750774 -12.963660 -8.106327 # OW
1059 339 1 0.417 7.859225 -12.466776 -8.917238 # HW2
1060 340 1 0.417 11.530504 7.098879 -1.940681 # HW1
1061 340 8 -0.834 10.753990 7.256430 -1.403619 # OW
1062 340 1 0.417 11.090481 7.328026 -0.510378 # HW2
1063 341 1 0.417 10.452721 4.822056 11.209799 # HW1
1064 341 8 -0.834 10.134630 5.151850 10.369391 # OW
1065 341 1 0.417 10.650738 4.680202 9.715623 # HW2
1066 342 1 0.417 3.231775 12.801369 -13.046360 # HW1
1067 342 8 -0.834 2.306444 13.045237 -13.023491 # OW
1068 342 1 0.417 1.843325 12.217727 -12.893180 # HW2
1069 343 1 0.417 -3.458350 -2.504844 -12.886938 # HW1
1070 343 8 -0.834 -4.394239 -2.372266 -13.037830 # OW
1071 343 1 0.417 -4.639672 -1.677176 -12.427220 # HW2
1072 344 1 0.417 1.090386 -0.186023 8.214257 # HW1
1073 344 8 -0.834 1.795913 -0.784328 7.968300 # OW
1074 344 1 0.417 2.573311 -0.428503 8.398733 # HW2
1075 345 1 0.417 -7.321595 10.214166 -2.544386 # HW1
1076 345 8 -0.834 -7.780428 11.032514 -2.734152 # OW
1077 345 1 0.417 -7.119221 11.713114 -2.608373 # HW2
1078 346 1 0.417 6.611951 -4.697065 10.761594 # HW1
1079 346 8 -0.834 6.269547 -3.807532 10.673716 # OW
1080 346 1 0.417 5.318410 -3.913696 10.691018 # HW2
1081 347 1 0.417 7.243716 -7.837775 5.298302 # HW1
1082 347 8 -0.834 7.692100 -8.683418 5.289905 # OW
1083 347 1 0.417 8.618781 -8.462780 5.196024 # HW2
1084 348 1 0.417 2.724210 12.457517 -3.019316 # HW1
1085 348 8 -0.834 1.974538 13.046749 -3.103163 # OW
1086 348 1 0.417 1.215201 12.465173 -3.140682 # HW2
1087 349 1 0.417 -7.647692 12.659770 -11.377663 # HW1
1088 349 8 -0.834 -6.781469 13.066431 -11.400400 # OW
1089 349 1 0.417 -6.176331 12.353800 -11.194984 # HW2
1090 350 1 0.417 6.412244 8.468647 5.933054 # HW1
1091 350 8 -0.834 6.244324 7.585512 6.261850 # OW
1092 350 1 0.417 6.306689 7.667830 7.213462 # HW2
1093 351 1 0.417 6.217044 8.961089 3.915998 # HW1
1094 351 8 -0.834 5.870917 9.849146 3.827783 # OW
1095 351 1 0.417 6.331519 10.212197 3.071296 # HW2
1096 352 1 0.417 -3.847617 -11.924492 9.990406 # HW1
1097 352 8 -0.834 -4.222282 -11.088854 10.268915 # OW
1098 352 1 0.417 -5.154208 -11.163326 10.063491 # HW2
1099 353 1 0.417 -4.555281 7.792088 3.807089 # HW1
1100 353 8 -0.834 -5.443574 7.539078 4.058396 # OW
1101 353 1 0.417 -5.874006 8.364319 4.281865 # HW2
1102 354 1 0.417 -6.740019 -4.379067 6.136282 # HW1
1103 354 8 -0.834 -6.718182 -4.085942 5.225331 # OW
1104 354 1 0.417 -7.296806 -3.323711 5.204559 # HW2
1105 355 1 0.417 4.435564 -3.868538 12.510571 # HW1
1106 355 8 -0.834 4.380798 -4.659197 13.047312 # OW
1107 355 1 0.417 4.108433 -5.344863 12.437468 # HW2
1108 356 1 0.417 -4.267040 -12.381279 12.667063 # HW1
1109 356 8 -0.834 -3.612462 -12.968369 13.045328 # OW
1110 356 1 0.417 -2.865674 -12.911041 12.449297 # HW2
1111 357 1 0.417 9.298657 11.142365 9.698458 # HW1
1112 357 8 -0.834 9.605147 10.376048 10.183282 # OW
1113 357 1 0.417 9.408681 9.635057 9.610077 # HW2
1114 358 1 0.417 5.942094 -3.317423 -5.071609 # HW1
1115 358 8 -0.834 5.336214 -3.054609 -4.378738 # OW
1116 358 1 0.417 5.509464 -3.666718 -3.663518 # HW2
1117 359 1 0.417 0.521434 2.780504 10.873103 # HW1
1118 359 8 -0.834 -0.416067 2.634494 10.746591 # OW
1119 359 1 0.417 -0.800988 2.784562 11.610041 # HW2
1120 360 1 0.417 -12.330775 7.484575 -5.453445 # HW1
1121 360 8 -0.834 -13.049596 7.125899 -4.932985 # OW
1122 360 1 0.417 -12.889745 6.182215 -4.921180 # HW2
1123 361 1 0.417 -10.064111 -1.984944 -11.343097 # HW1
1124 361 8 -0.834 -10.865837 -1.993918 -10.820234 # OW
1125 361 1 0.417 -11.432761 -1.346298 -11.239063 # HW2
1126 362 1 0.417 12.164334 -8.547614 -5.341343 # HW1
1127 362 8 -0.834 13.045802 -8.330723 -5.037693 # OW
1128 362 1 0.417 13.048424 -7.375865 -4.970828 # HW2
1129 363 1 0.417 8.095739 -1.331449 -6.855066 # HW1
1130 363 8 -0.834 7.806764 -2.135107 -6.422794 # OW
1131 363 1 0.417 6.882480 -1.982754 -6.226021 # HW2
1132 364 1 0.417 -0.605251 -12.907112 3.980188 # HW1
1133 364 8 -0.834 0.329305 -13.040005 4.138856 # OW
1134 364 1 0.417 0.604251 -12.259890 4.620580 # HW2
1135 365 1 0.417 -13.046807 2.439146 3.653924 # HW1
1136 365 8 -0.834 -13.050434 1.531105 3.351137 # OW
1137 365 1 0.417 -12.201894 1.417501 2.922993 # HW2
1138 366 1 0.417 8.043016 3.780900 10.984310 # HW1
1139 366 8 -0.834 7.347491 3.283713 10.553867 # OW
1140 366 1 0.417 7.689236 2.391296 10.498784 # HW2
1141 367 1 0.417 -7.739320 -1.597244 -6.215503 # HW1
1142 367 8 -0.834 -7.123833 -1.486800 -6.940216 # OW
1143 367 1 0.417 -7.437270 -2.088854 -7.615139 # HW2
1144 368 1 0.417 -12.729297 -7.992426 8.201107 # HW1
1145 368 8 -0.834 -13.049580 -7.309593 7.611709 # OW
1146 368 1 0.417 -12.333206 -7.172151 6.991911 # HW2
1147 369 1 0.417 -3.745763 -5.645447 -7.573116 # HW1
1148 369 8 -0.834 -4.462925 -6.279372 -7.580216 # OW
1149 369 1 0.417 -4.774293 -6.279352 -8.485358 # HW2
1150 370 1 0.417 -9.847568 8.158517 2.771309 # HW1
1151 370 8 -0.834 -10.647982 7.722959 3.064325 # OW
1152 370 1 0.417 -10.360009 6.853549 3.342586 # HW2
1153 371 1 0.417 -1.376286 -1.309152 -12.530160 # HW1
1154 371 8 -0.834 -0.944913 -1.973749 -13.067246 # OW
1155 371 1 0.417 -0.562530 -2.582192 -12.434939 # HW2
1156 372 1 0.417 10.214969 -12.533656 -3.425623 # HW1
1157 372 8 -0.834 10.957709 -13.049169 -3.111276 # OW
1158 372 1 0.417 11.675241 -12.419317 -3.042968 # HW2
1159 373 1 0.417 12.406048 3.429245 -7.978329 # HW1
1160 373 8 -0.834 13.051298 4.074304 -7.688877 # OW
1161 373 1 0.417 12.741328 4.353972 -6.827520 # HW2
1162 374 1 0.417 1.161961 12.583957 7.897353 # HW1
1163 374 8 -0.834 1.969715 13.060595 8.088615 # OW
1164 374 1 0.417 2.445903 12.492531 8.694240 # HW2
1165 375 1 0.417 -7.177280 -11.358322 1.630649 # HW1
1166 375 8 -0.834 -7.198101 -11.892420 0.836586 # OW
1167 375 1 0.417 -7.801991 -11.432288 0.253638 # HW2
1168 376 1 0.417 -11.301591 1.867188 -9.950236 # HW1
1169 376 8 -0.834 -11.622726 0.977469 -10.096878 # OW
1170 376 1 0.417 -10.978273 0.583588 -10.684900 # HW2
1171 377 1 0.417 10.273349 -7.678416 -8.063408 # HW1
1172 377 8 -0.834 10.665369 -7.575859 -7.196209 # OW
1173 377 1 0.417 11.342304 -6.909811 -7.316094 # HW2
1174 378 1 0.417 -7.836028 -3.961172 -2.586846 # HW1
1175 378 8 -0.834 -8.473963 -3.255298 -2.481908 # OW
1176 378 1 0.417 -9.068471 -3.356647 -3.225226 # HW2
1177 379 1 0.417 1.961034 -6.491002 6.699136 # HW1
1178 379 8 -0.834 1.678887 -6.932331 5.897978 # OW
1179 379 1 0.417 1.786350 -7.864525 6.086915 # HW2
1180 380 1 0.417 9.447649 6.260856 -13.039165 # HW1
1181 380 8 -0.834 10.133650 5.593298 -13.039681 # OW
1182 380 1 0.417 9.659419 4.761856 -13.046078 # HW2
1183 381 1 0.417 -11.462514 -7.719757 9.832901 # HW1
1184 381 8 -0.834 -11.942991 -7.326887 10.561616 # OW
1185 381 1 0.417 -11.490969 -6.499920 10.729050 # HW2
1186 382 1 0.417 5.964223 7.832291 12.222902 # HW1
1187 382 8 -0.834 5.772275 8.274699 13.049741 # OW
1188 382 1 0.417 5.247570 9.034980 12.798962 # HW2
1189 383 1 0.417 7.474914 -12.429373 -12.538284 # HW1
1190 383 8 -0.834 8.040345 -13.041456 -13.009319 # OW
1191 383 1 0.417 8.857735 -13.044978 -12.511230 # HW2
1192 384 1 0.417 -3.191501 0.328277 -4.959113 # HW1
1193 384 8 -0.834 -2.969061 -0.597320 -4.859005 # OW
1194 384 1 0.417 -3.688279 -1.064339 -5.284270 # HW2
1195 385 1 0.417 10.889176 2.043070 -6.018538 # HW1
1196 385 8 -0.834 11.020465 2.889728 -5.591729 # OW
1197 385 1 0.417 11.733296 2.737721 -4.971247 # HW2
1198 386 1 0.417 10.555587 0.257711 -12.404884 # HW1
1199 386 8 -0.834 9.900942 -0.004059 -13.052302 # OW
1200 386 1 0.417 9.432763 -0.730122 -12.640146 # HW2
1201 387 1 0.417 -12.760930 7.486586 4.517435 # HW1
1202 387 8 -0.834 -13.056921 8.240228 5.027970 # OW
1203 387 1 0.417 -12.305746 8.469342 5.575213 # HW2
1204 388 1 0.417 -7.860884 -4.559600 -6.777985 # HW1
1205 388 8 -0.834 -7.302180 -4.918297 -7.467490 # OW
1206 388 1 0.417 -7.824740 -5.617449 -7.860364 # HW2
1207 389 1 0.417 -8.980130 8.708285 -10.151443 # HW1
1208 389 8 -0.834 -8.831809 7.780767 -9.967210 # OW
1209 389 1 0.417 -8.316826 7.467738 -10.710875 # HW2
1210 390 1 0.417 -7.765223 12.295733 9.085611 # HW1
1211 390 8 -0.834 -8.151565 13.044547 8.631465 # OW
1212 390 1 0.417 -8.295389 12.734793 7.737262 # HW2
1213 391 1 0.417 -4.465251 -12.500728 7.032861 # HW1
1214 391 8 -0.834 -3.708752 -12.912783 6.615545 # OW
1215 391 1 0.417 -3.043218 -12.225198 6.592632 # HW2
1216 392 1 0.417 -5.366690 -5.352686 -1.326370 # HW1
1217 392 8 -0.834 -5.016242 -4.558266 -0.923487 # OW
1218 392 1 0.417 -5.501201 -3.844820 -1.338266 # HW2
1219 393 1 0.417 -3.420993 8.950475 -11.645436 # HW1
1220 393 8 -0.834 -3.611022 9.454853 -10.854410 # OW
1221 393 1 0.417 -4.560630 9.574362 -10.868334 # HW2
1222 394 1 0.417 11.101426 10.863710 12.221845 # HW1
1223 394 8 -0.834 11.264970 11.304352 13.055704 # OW
1224 394 1 0.417 11.062613 12.224177 12.884808 # HW2
1225 395 1 0.417 -12.542562 -12.715440 9.938031 # HW1
1226 395 8 -0.834 -13.055098 -13.048390 9.201361 # OW
1227 395 1 0.417 -13.012452 -12.352607 8.545389 # HW2
1228 396 1 0.417 7.624953 1.277002 12.158300 # HW1
1229 396 8 -0.834 7.627846 0.919020 13.046035 # OW
1230 396 1 0.417 8.348308 0.288812 13.048320 # HW2
1231 397 1 0.417 12.839710 5.599372 -3.664150 # HW1
1232 397 8 -0.834 13.050819 4.760185 -4.073331 # OW
1233 397 1 0.417 13.039219 4.131595 -3.351548 # HW2
1234 398 1 0.417 -10.587060 0.376916 7.242087 # HW1
1235 398 8 -0.834 -11.486335 0.638857 7.044793 # OW
1236 398 1 0.417 -11.568579 1.515780 7.419590 # HW2
1237 399 1 0.417 -1.612132 9.724957 -5.817834 # HW1
1238 399 8 -0.834 -2.376513 10.267534 -5.624023 # OW
1239 399 1 0.417 -3.124183 9.684377 -5.754982 # HW2
1240 400 1 0.417 11.602239 -1.724624 -11.447857 # HW1
1241 400 8 -0.834 10.893073 -2.252295 -11.080599 # OW
1242 400 1 0.417 11.038306 -3.129512 -11.435044 # HW2
1243 401 1 0.417 10.894344 -5.280163 0.852480 # HW1
1244 401 8 -0.834 10.323062 -4.681872 1.334057 # OW
1245 401 1 0.417 10.291198 -3.892871 0.793044 # HW2
1246 402 1 0.417 -0.535461 -1.066235 10.856156 # HW1
1247 402 8 -0.834 -0.618934 -0.448598 10.129664 # OW
1248 402 1 0.417 -1.266489 0.189119 10.430033 # HW2
1249 403 1 0.417 -2.291243 -8.393207 1.700323 # HW1
1250 403 8 -0.834 -2.045455 -8.471514 2.622109 # OW
1251 403 1 0.417 -1.936003 -9.412055 2.762231 # HW2
1252 404 1 0.417 -1.309902 3.778144 -13.045315 # HW1
1253 404 8 -0.834 -1.747146 3.701570 -12.197267 # OW
1254 404 1 0.417 -1.210027 4.224692 -11.602223 # HW2
1255 405 1 0.417 11.552134 -12.367533 -7.999653 # HW1
1256 405 8 -0.834 12.218047 -13.053231 -7.948565 # OW
1257 405 1 0.417 13.050000 -12.579885 -7.943097 # HW2
1258 406 1 0.417 -1.313053 -5.098614 12.796904 # HW1
1259 406 8 -0.834 -1.740639 -4.507733 12.177015 # OW
1260 406 1 0.417 -1.294559 -3.669483 12.297768 # HW2
1261 407 1 0.417 -9.671612 -5.099521 -12.716262 # HW1
1262 407 8 -0.834 -10.023024 -4.276315 -13.055486 # OW
1263 407 1 0.417 -9.697971 -3.609315 -12.450769 # HW2
1264 408 1 0.417 -10.497949 -4.840181 -2.242624 # HW1
1265 408 8 -0.834 -10.981351 -5.081900 -3.032640 # OW
1266 408 1 0.417 -11.504916 -4.307845 -3.239886 # HW2
1267 409 1 0.417 8.629905 -1.116630 8.514149 # HW1
1268 409 8 -0.834 8.196729 -0.264436 8.465612 # OW
1269 409 1 0.417 7.415877 -0.422019 7.934886 # HW2
1270 410 1 0.417 4.400288 5.768687 -5.879652 # HW1
1271 410 8 -0.834 3.917563 6.574849 -5.697135 # OW
1272 410 1 0.417 3.468644 6.776846 -6.518049 # HW2
1273 411 1 0.417 9.591925 12.657188 -4.741588 # HW1
1274 411 8 -0.834 10.223533 13.047036 -5.346007 # OW
1275 411 1 0.417 10.525546 12.314454 -5.882982 # HW2
1276 412 1 0.417 9.076987 -11.754587 -5.969031 # HW1
1277 412 8 -0.834 9.939271 -12.170062 -5.960119 # OW
1278 412 1 0.417 10.557571 -11.439460 -5.947595 # HW2
1279 413 1 0.417 12.436239 10.953430 -12.397795 # HW1
1280 413 8 -0.834 13.048094 10.618221 -13.053157 # OW
1281 413 1 0.417 13.045516 9.670168 -12.921166 # HW2
1282 414 1 0.417 10.770038 -9.922714 12.464690 # HW1
1283 414 8 -0.834 10.516335 -10.735833 12.901386 # OW
1284 414 1 0.417 9.829569 -11.102985 12.344803 # HW2
1285 415 1 0.417 2.092378 6.267344 0.147513 # HW1
1286 415 8 -0.834 1.855564 5.398860 -0.177890 # OW
1287 415 1 0.417 2.576439 5.155396 -0.758661 # HW2
1288 416 1 0.417 -0.732599 12.363608 6.552360 # HW1
1289 416 8 -0.834 -1.213967 13.047104 7.018567 # OW
1290 416 1 0.417 -0.838785 13.046769 7.899175 # HW2
1291 417 1 0.417 11.373534 9.742616 -5.406498 # HW1
1292 417 8 -0.834 11.297835 9.022524 -4.780423 # OW
1293 417 1 0.417 10.828130 9.399661 -4.036530 # HW2
1294 418 1 0.417 5.265053 9.912779 -13.051133 # HW1
1295 418 8 -0.834 4.703896 10.688237 -13.050121 # OW
1296 418 1 0.417 5.313894 11.425889 -13.048270 # HW2
1297 419 1 0.417 9.558203 6.945042 -6.962022 # HW1
1298 419 8 -0.834 10.076011 6.145414 -7.055309 # OW
1299 419 1 0.417 9.459462 5.437202 -6.869469 # HW2
1300 420 1 0.417 10.477344 12.206958 3.272719 # HW1
1301 420 8 -0.834 10.026332 13.049757 3.322813 # OW
1302 420 1 0.417 9.097220 12.828993 3.257643 # HW2
1303 421 1 0.417 8.226869 -12.125983 12.964933 # HW1
1304 421 8 -0.834 7.980785 -13.047401 13.046562 # OW
1305 421 1 0.417 7.025130 -13.046295 12.992219 # HW2
1306 422 1 0.417 3.369099 6.516694 7.198251 # HW1
1307 422 8 -0.834 2.419064 6.414903 7.255728 # OW
1308 422 1 0.417 2.287007 5.480211 7.414292 # HW2
1309 423 1 0.417 -7.063106 7.166690 10.878363 # HW1
1310 423 8 -0.834 -6.193117 7.122884 10.481587 # OW
1311 423 1 0.417 -6.275063 7.620493 9.668013 # HW2
1312 424 1 0.417 2.073512 -12.449952 -2.153299 # HW1
1313 424 8 -0.834 1.768903 -13.045281 -1.468442 # OW
1314 424 1 0.417 1.055990 -12.572407 -1.039051 # HW2
1315 425 1 0.417 -3.350597 -12.661211 -0.283303 # HW1
1316 425 8 -0.834 -4.209179 -13.050649 -0.448856 # OW
1317 425 1 0.417 -4.814941 -12.309590 -0.438079 # HW2
1318 426 1 0.417 7.246131 -12.796565 7.982211 # HW1
1319 426 8 -0.834 7.045868 -13.047647 7.080500 # OW
1320 426 1 0.417 7.386556 -12.327703 6.549611 # HW2
1321 427 1 0.417 -8.037094 -7.018866 12.867776 # HW1
1322 427 8 -0.834 -7.097038 -7.035326 13.047378 # OW
1323 427 1 0.417 -6.699638 -6.614648 12.284925 # HW2
1324 428 1 0.417 -8.881741 4.782864 4.765997 # HW1
1325 428 8 -0.834 -8.529369 5.044717 3.915410 # OW
1326 428 1 0.417 -9.301017 5.157279 3.360324 # HW2
1327 429 1 0.417 -12.585840 -12.032588 -5.749984 # HW1
1328 429 8 -0.834 -13.045963 -12.500561 -6.446777 # OW
1329 429 1 0.417 -12.373093 -13.045581 -6.854737 # HW2
1330 430 1 0.417 -8.534656 2.264324 12.523188 # HW1
1331 430 8 -0.834 -8.282110 1.512593 13.059241 # OW
1332 430 1 0.417 -8.029905 0.840343 12.426229 # HW2
1333 431 1 0.417 -6.938278 -9.353174 -3.111645 # HW1
1334 431 8 -0.834 -6.311399 -8.661680 -3.323990 # OW
1335 431 1 0.417 -6.406230 -8.025754 -2.614880 # HW2
1336 432 1 0.417 -0.408134 -10.841459 -11.274823 # HW1
1337 432 8 -0.834 -1.022043 -10.112480 -11.185735 # OW
1338 432 1 0.417 -0.731587 -9.648731 -10.400367 # HW2
1339 433 1 0.417 0.110005 3.612335 -5.605117 # HW1
1340 433 8 -0.834 -0.586808 4.241697 -5.419139 # OW
1341 433 1 0.417 -0.160078 4.927308 -4.905261 # HW2
1342 434 1 0.417 12.403481 -6.152229 6.414775 # HW1
1343 434 8 -0.834 13.068302 -5.543022 6.735885 # OW
1344 434 1 0.417 12.646995 -4.684511 6.694771 # HW2
1345 435 1 0.417 -12.457771 -11.263103 -9.463228 # HW1
1346 435 8 -0.834 -13.050085 -11.436751 -10.194830 # OW
1347 435 1 0.417 -12.505952 -11.329028 -10.974925 # HW2
1348 436 1 0.417 -12.678390 1.729148 12.042765 # HW1
1349 436 8 -0.834 -13.043363 2.414857 12.602077 # OW
1350 436 1 0.417 -12.722055 3.231915 12.220751 # HW2
1351 437 1 0.417 7.925368 3.346943 1.059408 # HW1
1352 437 8 -0.834 7.438509 3.904254 1.666536 # OW
1353 437 1 0.417 8.022374 4.644039 1.834022 # HW2
1354 438 1 0.417 -6.284143 -4.774116 -4.722208 # HW1
1355 438 8 -0.834 -6.299065 -3.817541 -4.690985 # OW
1356 438 1 0.417 -7.228914 -3.591247 -4.711068 # HW2
1357 439 1 0.417 -12.971543 12.837911 8.087146 # HW1
1358 439 8 -0.834 -13.046715 13.047108 9.018177 # OW
1359 439 1 0.417 -13.019280 12.197407 9.458048 # HW2
1360 440 1 0.417 -1.707081 8.868719 9.882737 # HW1
1361 440 8 -0.834 -1.759480 9.492531 10.606854 # OW
1362 440 1 0.417 -0.854755 9.770241 10.750317 # HW2
1363 441 1 0.417 5.133093 -5.294280 7.563698 # HW1
1364 441 8 -0.834 4.713068 -5.935788 6.990742 # OW
1365 441 1 0.417 3.804881 -5.967787 7.291416 # HW2
1366 442 1 0.417 7.594804 4.064314 -9.674326 # HW1
1367 442 8 -0.834 6.978218 4.796368 -9.662068 # OW
1368 442 1 0.417 7.186950 5.299155 -10.449385 # HW2
1369 443 1 0.417 -1.008662 -12.531198 9.636119 # HW1
1370 443 8 -0.834 -1.539311 -13.043929 10.245832 # OW
1371 443 1 0.417 -1.057333 -13.008263 11.072063 # HW2
1372 444 1 0.417 -6.205464 4.983947 -9.636340 # HW1
1373 444 8 -0.834 -7.069851 4.752900 -9.976467 # OW
1374 444 1 0.417 -6.888812 4.254438 -10.773331 # HW2
1375 445 1 0.417 -13.045763 -1.926588 7.350264 # HW1
1376 445 8 -0.834 -12.561743 -2.273729 8.099564 # OW
1377 445 1 0.417 -12.836812 -3.188561 8.159992 # HW2
1378 446 1 0.417 0.677850 7.299857 2.070915 # HW1
1379 446 8 -0.834 0.858115 6.518130 2.593063 # OW
1380 446 1 0.417 1.501004 6.805558 3.241377 # HW2
1381 447 1 0.417 -2.104765 9.688424 -0.175060 # HW1
1382 447 8 -0.834 -2.200245 10.504125 0.316619 # OW
1383 447 1 0.417 -1.383232 10.584714 0.808786 # HW2
1384 448 1 0.417 12.638640 0.853941 -6.464337 # HW1
1385 448 8 -0.834 13.047400 0.944833 -7.325084 # OW
1386 448 1 0.417 12.408612 1.433968 -7.843667 # HW2
1387 449 1 0.417 -7.481530 -11.741762 -2.146888 # HW1
1388 449 8 -0.834 -6.654096 -12.211754 -2.250290 # OW
1389 449 1 0.417 -6.189684 -11.732015 -2.936151 # HW2
1390 450 1 0.417 7.466230 3.762980 6.297060 # HW1
1391 450 8 -0.834 7.545019 4.716080 6.256754 # OW
1392 450 1 0.417 6.641535 5.032124 6.264724 # HW2
1393 451 1 0.417 12.356712 -11.461214 -11.281176 # HW1
1394 451 8 -0.834 13.052987 -11.780277 -10.707040 # OW
1395 451 1 0.417 12.835503 -11.424472 -9.845451 # HW2
1396 452 1 0.417 -12.624757 4.237332 5.427320 # HW1
1397 452 8 -0.834 -13.070134 3.883749 6.197288 # OW
