21 j 42 26 37
22 j 42 26 38
23 j 21 39 40
24 j 21 39 41
25 k 21 39 42
26 l 40 39 41
27 j 42 39 40
28 j 42 39 41
29 k 26 42 39
30 j 26 42 43
31 j 26 42 44
32 j 39 42 43
33 j 39 42 44
34 l 43 42 44
35 u 23 22 21
36 v 23 22 29
37 v 23 22 30
38 b 21 22 29
39 b 21 22 30
40 a 29 22 30
41 r 22 23 10
42 q 22 23 32
43 t 32 23 10
44 a 5 1 4
45 b 7 1 5
46 b 8 1 5
47 b 7 1 4
48 b 8 1 4
49 c 7 1 8
50 h 1 7 2
51 b 1 7 14
52 b 1 7 15
53 i 2 7 14
54 i 2 7 15
55 a 14 7 15
56 c 1 8 9
57 b 1 8 16
58 b 1 8 17
59 b 9 8 16
60 b 9 8 17
61 a 16 8 17
62 h 8 9 10
63 b 8 9 18
64 b 8 9 19
65 i 10 9 18
66 i 10 9 19
67 a 18 9 19
68 d 7 2 3
69 e 3 2 11
70 f 7 2 11
71 g 2 3 6
72 x 23 10 9
73 f 9 10 12
74 z 23 10 12

Dihedrals

1 q 26 25 24 33
2 r 35 25 24 33
3 r 36 25 24 33
4 q 26 25 24 34
5 r 35 25 24 34
6 r 36 25 24 34
7 l 24 25 26 37
8 l 24 25 26 38
9 m 35 25 26 37
10 m 35 25 26 38
11 m 36 25 26 37
12 m 36 25 26 38
13 o 22 21 39 40
14 o 22 21 39 41
15 p 22 21 39 42
16 m 27 21 39 40
17 m 27 21 39 41
18 m 28 21 39 40
19 m 28 21 39 41
20 d 39 21 22 29
21 d 39 21 22 30
22 n 42 26 25 24
23 o 42 26 25 35
24 o 42 26 25 36
25 p 25 26 42 39
26 o 25 26 42 43
27 o 25 26 42 44
28 m 37 26 42 43
29 m 37 26 42 44
30 m 38 26 42 43
31 m 38 26 42 44
32 o 42 39 21 27
33 o 42 39 21 28
34 p 21 39 42 26
35 o 21 39 42 43
36 o 21 39 42 44
37 m 40 39 42 43
38 m 40 39 42 44
39 m 41 39 42 43
40 m 41 39 42 44
41 o 39 42 26 37
42 o 39 42 26 38
43 o 26 42 39 40
44 o 26 42 39 41
45 cc 23 22 21 39
46 dd 23 22 21 27
47 dd 23 22 21 28
48 b 29 22 21 27
49 b 29 22 21 28
50 b 30 22 21 27
51 b 30 22 21 28
52 u 10 23 22 21
53 v 10 23 22 29
54 v 10 23 22 30
55 w 22 23 10 9
56 s 32 23 22 21
57 t 32 23 22 29
58 t 32 23 22 30
59 x 22 23 10 12
60 z 32 23 10 9
61 aa 32 23 10 12
62 b 5 1 7 14
63 b 5 1 7 15
64 b 4 1 7 14
65 b 4 1 7 15
66 c 8 1 7 2
67 d 8 1 7 14
68 d 8 1 7 15
69 b 5 1 8 16
70 b 5 1 8 17
71 b 4 1 8 16
72 b 4 1 8 17
73 e 7 1 8 9
74 d 7 1 8 16
75 d 7 1 8 17
76 a 2 7 1 5
77 a 2 7 1 4
78 h 1 7 2 3
79 i 14 7 2 3
80 i 15 7 2 3
81 j 1 7 2 11
82 k 14 7 2 11
83 k 15 7 2 11
84 d 9 8 1 5
85 d 9 8 1 4
86 c 1 8 9 10
87 d 1 8 9 18
88 d 1 8 9 19
89 b 16 8 9 18
90 b 16 8 9 19
91 b 17 8 9 18
92 b 17 8 9 19
93 a 10 9 8 16
94 a 10 9 8 17
95 ee 8 9 10 23
96 ff 18 9 10 23
97 ff 19 9 10 23
98 j 8 9 10 12
99 k 18 9 10 12
100 k 19 9 10 12
101 f 7 2 3 6
102 g 11 2 3 6

Impropers

1 f 6 25 24 33
2 i 9 26 25 24
3 i 9 26 25 24
4 j 10 24 25 35
5 g 7 26 25 35
6 g 7 22 21 27
7 h 8 22 21 39
8 h 8 22 21 39
9 g 7 39 21 28
10 g 7 25 26 37
11 h 8 25 26 42
12 h 8 25 26 42
13 g 7 42 26 38
14 g 7 21 39 40
15 h 8 21 39 42
16 h 8 21 39 42
17 g 7 42 39 41
18 h 8 26 42 39
19 h 8 26 42 39
20 g 7 26 42 43
21 g 7 39 42 43
22 a 1 23 22 21
23 a 1 23 22 21
24 a 1 23 22 29
25 a 1 21 22 29
26 l 12 22 23 32
27 b 2 7 1 4
28 b 2 8 1 4
29 c 3 7 1 8
30 c 3 7 1 8
31 d 4 1 7 2
32 d 4 1 7 2
33 b 2 1 7 14
34 e 5 2 7 14
35 c 3 1 8 9
36 c 3 1 8 9
37 b 2 1 8 16
38 b 2 9 8 16
39 d 4 8 9 10
40 d 4 8 9 10
41 b 2 8 9 18
42 e 5 10 9 18
43 a 1 7 2 3
44 m 13 23 10 9

bond_react_props_internal

31 0 1 0
13 0 1 0
20 0 1 0
33 0 1 0
24 0 1 0
34 0 1 0
25 0 1 0
35 0 1 0
36 0 1 0
38 0 1 0
43 0 1 0
21 0 1 0
26 0 1 0
27 0 1 0
28 0 1 0
32 0 1 0
37 0 1 0
39 0 1 0
40 0 1 0
42 0 1 0
44 0 1 0
22 0 1 0
23 0 1 0
30 0 1 0
1 0 1 0
7 0 1 0
8 0 1 0
9 0 1 0
15 0 1 0
17 0 1 0
18 0 1 0
2 0 1 0
11 0 1 0
16 0 1 0
6 0 1 0
3 0 1 0
41 0 1 0
10 0 1 0
12 0 1 0
29 0 1 0
4 0 1 0
5 0 1 0
14 0 1 0
19 0 1 0
